Date,Close,High,Low,Open,Volume,DaysElapsed
2019-06-06,14.86800003,14.89000034,14.86800003,14.89000034,1,1234
2019-06-07,14.99400043,15.125,14.99400043,15,4,1235
2019-06-10,14.60499954,14.60499954,14.60499954,14.60499954,0,1238
2019-06-11,14.70600033,14.70600033,14.70600033,14.70600033,0,1239
2019-06-12,14.72200012,14.72200012,14.72200012,14.72200012,0,1240
2019-06-13,14.87100029,14.87100029,14.87100029,14.87100029,1,1241
2019-06-14,14.78199959,14.78199959,14.78199959,14.78199959,240,1242
2019-06-17,14.81400013,14.81400013,14.81400013,14.81400013,3,1245
2019-06-18,14.97999954,14.97999954,14.97999954,14.97999954,1,1246
2019-06-19,14.94499969,14.94499969,14.94499969,14.94499969,0,1247
2019-06-20,15.46899986,15.46899986,15.46899986,15.46899986,103,1248
2019-06-21,15.27299976,15.30500031,15.26000023,15.29500008,4,1249
2019-06-24,15.36800003,15.36800003,15.36800003,15.36800003,24,1252
2019-06-25,15.29100037,15.29100037,15.29100037,15.29100037,0,1253
2019-06-26,15.28299999,15.28299999,15.28299999,15.28299999,93664,1254
2019-06-27,15.20499992,15.27499962,15.11999989,15.27499962,21835,1255
2019-06-28,15.25300026,15.29500008,15.18000031,15.22000027,842,1256
2019-07-01,15.10599995,15.24499989,15.07499981,15.17000008,227,1259
2019-07-02,15.15400028,15.19999981,14.99499989,15.125,132,1260
2019-07-03,15.25199986,15.42000008,15.23999977,15.42000008,12,1261
2019-07-05,14.91800022,15.25,14.88500023,15.24499989,107,1263
2019-07-08,14.97200012,15.06000042,14.92500019,14.96500015,23,1266
2019-07-09,15.06799984,15.06799984,15.04500008,15.04500008,1,1267
2019-07-10,15.14700031,15.14700031,15,15.05500031,5,1268
2019-07-11,15.06700039,15.22999954,15.06700039,15.22500038,36,1269
2019-07-12,15.16100025,15.18500042,15.05500031,15.07499981,7,1270
2019-07-15,15.28999996,15.28999996,15.26000023,15.26000023,16,1273
2019-07-16,15.60000038,15.64500046,15.29500008,15.29500008,41,1274
2019-07-17,15.89299965,15.89299965,15.72999954,15.72999954,85,1275
2019-07-18,16.12000084,16.12000084,15.97999954,15.97999954,61,1276
2019-07-19,16.11700058,16.50499916,16.11700058,16.27499962,68,1277
2019-07-22,16.34000015,16.34000015,16.29000092,16.29500008,161,1280
2019-07-23,16.40500069,16.40500069,16.40500069,16.40500069,73,1281
2019-07-24,16.55400085,16.55400085,16.29999924,16.29999924,45,1282
2019-07-25,16.3390007,16.41500092,16.3390007,16.39999962,64,1283
2019-07-26,16.32500076,16.42499924,16.32500076,16.42000008,25,1284
2019-07-29,16.36800003,16.36800003,16.36800003,16.36800003,446,1287
2019-07-30,16.49500084,16.54999924,16.37000084,16.37000084,331,1288
2019-07-31,16.34600067,16.51000023,16.21999931,16.51000023,224,1289
2019-08-01,16.12100029,16.29999924,15.89500046,16.10499954,74,1290
2019-08-02,16.22200012,16.22200012,16.05999947,16.13500023,78,1291
2019-08-05,16.34499931,16.43499947,16.125,16.14999962,79,1294
2019-08-06,16.40500069,16.40500069,16.40500069,16.40500069,54,1295
2019-08-07,17.15600014,17.15600014,17.15600014,17.15600014,89,1296
2019-08-08,16.90099907,16.90099907,16.90099907,16.90099907,157,1297
2019-08-09,16.89699936,16.89699936,16.89699936,16.89699936,91,1298
2019-08-12,17.03899956,17.03899956,16.86000061,16.875,121,1301
2019-08-13,16.95599937,17.31500053,16.95599937,17.30999947,22,1302
2019-08-14,17.25300026,17.25300026,17.25300026,17.25300026,48,1303
2019-08-15,17.18799973,17.18799973,17.18799973,17.18799973,47,1304
2019-08-16,17.09600067,17.09600067,17.09600067,17.09600067,0,1305
2019-08-19,16.91399956,16.91399956,16.91399956,16.91399956,1,1308
2019-08-20,17.12199974,17.12199974,17.06500053,17.06500053,4,1309
2019-08-21,17.125,17.125,17.12000084,17.125,2,1310
2019-08-22,17.01399994,17.01399994,17.01399994,17.01399994,0,1311
2019-08-23,17.39500046,17.39500046,17.39500046,17.39500046,0,1312
2019-08-26,17.62400055,17.62400055,17.54000092,17.54000092,4,1315
2019-08-27,18.13899994,18.13899994,18.13899994,18.13899994,2,1316
2019-08-28,18.30400085,18.30400085,18.23500061,18.23999977,97738,1317
2019-08-29,18.16699982,18.61499977,17.98500061,18.29999924,22272,1318
2019-08-30,18.18499947,18.40999985,18.02000046,18.19499969,1479,1319
2019-09-03,19.07900047,19.22500038,18.25,18.45000076,828,1323
2019-09-04,19.39100075,19.54000092,19.21500015,19.21500015,462,1324
2019-09-05,18.65600014,19.48500061,18.42499924,19.48500061,386,1325
2019-09-06,17.96800041,18.68499947,17.96800041,18.62999916,343,1326
2019-09-09,18.0189991,18.20499992,17.95000076,18.20499992,517,1329
2019-09-10,18.04100037,18.08499908,17.77000046,17.77000046,190,1330
2019-09-11,18.03100014,18.06999969,18.03000069,18.06500053,320,1331
2019-09-12,18.04100037,18.16500092,18.03000069,18.06999969,135,1332
2019-09-13,17.43600082,18.00499916,17.40500069,18.00499916,201,1333
2019-09-16,17.90099907,17.90099907,17.78000069,17.78000069,40,1336
2019-09-17,18.01600075,18.01600075,18.01600075,18.01600075,99,1337
2019-09-18,17.79500008,17.79500008,17.79500008,17.79500008,4,1338
2019-09-19,17.77300072,17.81500053,17.72500038,17.81500053,135,1339
2019-09-20,17.73800087,17.95000076,17.73800087,17.75499916,53,1340
2019-09-23,18.60000038,18.60000038,18.20999908,18.21500015,75,1343
2019-09-24,18.5170002,18.52000046,18.5170002,18.52000046,3,1344
2019-09-25,17.96199989,18.56999969,17.96199989,18.56999969,26,1345
2019-09-26,17.8010006,17.90999985,17.8010006,17.90999985,1389,1346
2019-09-27,17.55200005,17.82999992,17.32999992,17.81999969,227,1347
2019-09-30,16.89800072,17.50499916,16.89800072,17.49500084,33,1350
2019-10-01,17.20199966,17.26000023,16.92499924,16.92499924,77,1351
2019-10-02,17.59199905,17.59199905,17.15500069,17.17499924,44,1352
2019-10-03,17.58499908,17.63500023,17.45000076,17.50499916,42,1353
2019-10-04,17.54000092,17.54000092,17.31999969,17.44000053,27,1354
2019-10-07,17.45700073,17.53000069,17.45000076,17.45000076,8,1357
2019-10-08,17.61700058,17.63999939,17.61700058,17.63999939,2,1358
2019-10-09,17.72800064,17.75,17.71999931,17.72800064,4,1359
2019-10-10,17.52000046,17.60000038,17.48999977,17.60000038,2,1360
2019-10-11,17.46199989,17.59499931,17.35000038,17.59499931,5,1361
2019-10-14,17.63400078,17.63400078,17.52499962,17.52499962,3,1364
2019-10-15,17.30800056,17.45499992,17.30800056,17.45499992,23,1365
2019-10-16,17.35099983,17.35099983,17.17499924,17.21999931,115,1366
2019-10-17,17.5359993,17.5359993,17.29999924,17.29999924,8,1367
2019-10-18,17.50200081,17.50200081,17.46500015,17.46999931,30,1368
2019-10-21,17.52599907,17.53000069,17.50499916,17.51000023,18,1371
2019-10-22,17.43700027,17.48999977,17.43700027,17.48999977,51,1372
2019-10-23,17.5170002,17.55999947,17.48500061,17.48500061,27,1373
2019-10-24,17.73900032,17.73900032,17.73900032,17.73900032,23,1374
2019-10-25,17.86100006,17.94499969,17.86100006,17.86100006,18,1375
2019-10-28,17.81599998,17.88999939,17.77000046,17.88999939,60,1378
2019-10-29,17.77099991,17.77099991,17.77099991,17.77099991,74,1379
2019-10-30,17.81500053,17.81999969,17.71500015,17.79000092,29,1380
2019-10-31,18.01399994,18.01399994,18.01399994,18.01399994,78,1381
2019-11-01,18.00399971,18.03000069,18.00399971,18.03000069,13,1382
2019-11-04,18.01399994,18.01399994,18.01399994,18.01399994,23,1385
2019-11-05,17.51600075,18.02499962,17.51600075,18.02499962,2,1386
2019-11-06,17.55800056,17.55800056,17.37000084,17.52499962,45,1387
2019-11-07,16.96999931,17.56500053,16.96999931,17.54000092,5,1388
2019-11-08,16.78300095,16.875,16.76499939,16.84499931,31,1389
2019-11-11,16.76199913,16.76199913,16.67499924,16.67499924,5,1392
2019-11-12,16.67700005,16.80500031,16.67499924,16.79999924,28,1393
2019-11-13,16.89800072,16.89800072,16.76499939,16.76499939,7,1394
2019-11-14,17.01300049,17.01300049,16.87000084,16.87000084,14,1395
2019-11-15,16.93300056,16.96999931,16.79999924,16.95999908,7,1396
2019-11-18,16.98500061,16.98500061,16.98500061,16.98500061,0,1399
2019-11-19,17.10300064,17.10300064,17.10300064,17.10300064,0,1400
2019-11-20,17.10000038,17.10000038,17.10000038,17.10000038,0,1401
2019-11-21,17.04999924,17.04999924,17.04999924,17.04999924,0,1402
2019-11-22,16.98500061,16.98500061,16.98500061,16.98500061,0,1403
2019-11-25,16.87100029,16.87100029,16.87100029,16.87100029,0,1406
2019-11-26,17.03000069,17.03000069,17.03000069,17.03000069,84255,1407
2019-11-27,16.91200066,17.06500053,16.875,17.05999947,26892,1408
2019-11-29,16.96899986,16.98500061,16.79999924,16.89999962,1598,1410
2019-12-02,16.83600044,16.92000008,16.78499985,16.91500092,343,1413
2019-12-03,17.125,17.15999985,16.80999947,16.86000061,381,1414
2019-12-04,16.79700089,17.23999977,16.75499916,17.11499977,287,1415
2019-12-05,16.94199944,16.94199944,16.78000069,16.84000015,261,1416
2019-12-06,16.4810009,16.82500076,16.46500015,16.81999969,159,1417
2019-12-09,16.53199959,16.55999947,16.46999931,16.47500038,142,1420
2019-12-10,16.59600067,16.61000061,16.55500031,16.55500031,188,1421
2019-12-11,16.74399948,16.82999992,16.54500008,16.54500008,84,1422
2019-12-12,16.84499931,17.01499939,16.73999977,16.82999992,61,1423
2019-12-13,16.91200066,16.91200066,16.82500076,16.87999916,23,1424
2019-12-16,17.0189991,17.0189991,16.94000053,16.97999954,75,1427
2019-12-17,16.97800064,17,16.97500038,16.99500084,103,1428
2019-12-18,16.95299911,17,16.84499931,16.98500061,45,1429
2019-12-19,17.05800056,17.07500076,16.97500038,16.98500061,987,1430
2019-12-20,17.12800026,17.18000031,17.12800026,17.18000031,1,1431
2019-12-23,17.40299988,17.40999985,17.35499954,17.35499954,23,1434
2019-12-24,17.75699997,17.75699997,17.51499939,17.52000046,3,1435
2019-12-26,17.8939991,17.98500061,17.87999916,17.90999985,53,1437
2019-12-27,17.84900093,17.93000031,17.84900093,17.93000031,430,1438
2019-12-30,17.90800095,17.90999985,17.85000038,17.89999962,89,1441
2019-12-31,17.82799911,18.06500053,17.79999924,18.06500053,232,1442
2020-01-02,17.9659996,17.98999977,17.9659996,17.9659996,2,1444
2020-01-03,18.06800079,18.11000061,17.96500015,18.11000061,83,1445
2020-01-06,18.09700012,18.10499954,18.02499962,18.02499962,3,1448
2020-01-07,18.31599998,18.34499931,18.01499939,18.01499939,33,1449
2020-01-08,18.08799934,18.50499916,18.06999969,18.39999962,31,1450
2020-01-09,17.86000061,17.86000061,17.76000023,17.76000023,38,1451
2020-01-10,18.03300095,18.03300095,18.03300095,18.03300095,2,1452
2020-01-13,17.9260006,18.02000046,17.9260006,17.96999931,5,1455
2020-01-14,17.67399979,17.875,17.67399979,17.85499954,17,1456
2020-01-15,17.92300034,17.92300034,17.92300034,17.92300034,0,1457
2020-01-16,17.875,17.95000076,17.875,17.95000076,52,1458
2020-01-17,18.01300049,18.01300049,18.01300049,18.01300049,67,1459
2020-01-21,17.75099945,17.75099945,17.75099945,17.75099945,175,1463
2020-01-22,17.77099991,17.77099991,17.77099991,17.77099991,0,1464
2020-01-23,17.77300072,17.77300072,17.72999954,17.72999954,110,1465
2020-01-24,18.05699921,18.05699921,17.87000084,17.87000084,280,1466
2020-01-27,18,18,18,18,2,1469
2020-01-28,17.40200043,17.60499954,17.40200043,17.60499954,10,1470
2020-01-29,17.43099976,17.45000076,17.37000084,17.45000076,132,1471
2020-01-30,17.95199966,17.96500015,17.54000092,17.54000092,50,1472
2020-01-31,17.97200012,17.97200012,17.97200012,17.97200012,1,1473
2020-02-03,17.63999939,17.79999924,17.60000038,17.79500008,19,1476
2020-02-04,17.52799988,17.52799988,17.52799988,17.52799988,154,1477
2020-02-05,17.56900024,17.56900024,17.56900024,17.56900024,10,1478
2020-02-06,17.78899956,17.78899956,17.78899956,17.78899956,0,1479
2020-02-07,17.66500092,17.66500092,17.66500092,17.66500092,7,1480
2020-02-10,17.75799942,17.78000069,17.75799942,17.78000069,1,1483
2020-02-11,17.57299995,17.71500015,17.57299995,17.69499969,7,1484
2020-02-12,17.47800064,17.47800064,17.47800064,17.47800064,10,1485
2020-02-13,17.60000038,17.60000038,17.60000038,17.60000038,3,1486
2020-02-14,17.71500015,17.71500015,17.71500015,17.71500015,0,1487
2020-02-18,18.13100052,18.13100052,18.13100052,18.13100052,0,1491
2020-02-19,18.29199982,18.29199982,18.14500046,18.14500046,56,1492
2020-02-20,18.30900002,18.30900002,18.30900002,18.30900002,3,1493
2020-02-21,18.52099991,18.56500053,18.47999954,18.56500053,11,1494
2020-02-24,18.86800003,18.86800003,18.69000053,18.69000053,4,1497
2020-02-25,18.18300056,18.18300056,18.18300056,18.18300056,0,1498
2020-02-26,17.82600021,17.82600021,17.82600021,17.82600021,96319,1499
2020-02-27,17.65800095,18.07999992,17.57999992,17.86499977,13497,1500
2020-02-28,16.38699913,17.79500008,16.34000015,17.69000053,709,1501
2020-03-02,16.67900085,16.97500038,16.38999939,16.49500084,518,1504
2020-03-03,17.12899971,17.31999969,16.73999977,16.875,307,1505
2020-03-04,17.18700027,17.24500084,17.04999924,17.19000053,73,1506
2020-03-05,17.34199905,17.40500069,17.12000084,17.15500069,66,1507
2020-03-06,17.2140007,17.48500061,17,17.45999908,52,1508
2020-03-09,17.00099945,17.43499947,16.56999969,17.43499947,46,1511
2020-03-10,16.90600014,17.14500046,16.76499939,16.85000038,97,1512
2020-03-11,16.72900009,16.86000061,16.63999939,16.85499954,152,1513
2020-03-12,15.96100044,16.61499977,15.60000038,16.43000031,51,1514
2020-03-13,14.45600033,15.76500034,14.42500019,15.75500011,506,1515
2020-03-16,12.77200031,14.88500023,11.85000038,14.88500023,104,1518
2020-03-17,12.46899986,12.71000004,12.41499996,12.55000019,194,1519
2020-03-18,11.73499966,12.82499981,11.73499966,12.56000042,184,1520
2020-03-19,12.09700012,12.20499992,11.89500046,12.06999969,45,1521
2020-03-20,12.34899998,12.85999966,12.07999992,12.07999992,95,1522
2020-03-23,13.22500038,13.22500038,12.89999962,12.89999962,139,1525
2020-03-24,14.22900009,14.22900009,13.35999966,13.35999966,176,1526
2020-03-25,14.83699989,14.83699989,14.45499992,14.71500015,262,1527
2020-03-26,14.64000034,14.84500027,14.64000034,14.82999992,140,1528
2020-03-27,14.49800014,14.49800014,14.33500004,14.33500004,919,1529
2020-03-30,14.07400036,14.25,13.89999962,14.10000038,612,1532
2020-03-31,14.09799957,14.24499989,13.97999954,13.97999954,27,1533
2020-04-01,13.92599964,14.10000038,13.89999962,14.07999992,22,1534
2020-04-02,14.59599972,14.59599972,14.15499973,14.18000031,30,1535
2020-04-03,14.43599987,14.59000015,14.43599987,14.59000015,6,1536
2020-04-06,15.11100006,15.11100006,14.55000019,14.55000019,28,1539
2020-04-07,15.42199993,15.60000038,15.42199993,15.46500015,5,1540
2020-04-08,15.14700031,15.15999985,15.14700031,15.15999985,8,1541
2020-04-09,15.99499989,15.99499989,15.14000034,15.14000034,15,1542
2020-04-13,15.47900009,15.47900009,15.47900009,15.47900009,0,1546
2020-04-14,16.0720005,16.0720005,16.01000023,16.01000023,4,1547
2020-04-15,15.44699955,16.00499916,15.44699955,16.00499916,2,1548
2020-04-16,15.56400013,15.56400013,15.56400013,15.56400013,0,1549
2020-04-17,15.23700047,15.23700047,15.23700047,15.23700047,0,1550
2020-04-20,15.55599976,15.55599976,15.55599976,15.55599976,0,1553
2020-04-21,14.81799984,15.43000031,14.81799984,15.43000031,3,1554
2020-04-22,15.27700043,15.27700043,15.27700043,15.27700043,1,1555
2020-04-23,15.34799957,15.66499996,15.34799957,15.43000031,21,1556
2020-04-24,15.25399971,15.25399971,15.25399971,15.25399971,10,1557
2020-04-27,15.20100021,15.20100021,15.20100021,15.20100021,0,1560
2020-04-28,15.1619997,15.1619997,14.99499989,15.01000023,28284,1561
2020-04-29,15.15999985,15.47000027,15.125,15.21500015,5434,1562
2020-04-30,14.89799976,15.77499962,14.79500008,15.39999962,1859,1563
2020-05-01,14.86299992,15.04500008,14.85499954,15.00500011,102,1564
2020-05-04,14.72200012,15.09000015,14.69499969,15.02499962,1228,1567
2020-05-05,15.05700016,15.10999966,14.71000004,14.77999973,535,1568
2020-05-06,14.98700047,15.30000019,14.875,15,176,1569
2020-05-07,15.56200027,15.58500004,15.125,15.125,13,1570
2020-05-08,15.73999977,15.80000019,15.5,15.55500031,59,1571
2020-05-11,15.63599968,15.63599968,15.58500004,15.58500004,2,1574
2020-05-12,15.68700027,15.68700027,15.68700027,15.68700027,65,1575
2020-05-13,15.66300011,15.72999954,15.66300011,15.72999954,24,1576
2020-05-14,16.13599968,16.13599968,16.00499916,16.00499916,49,1577
2020-05-15,17.04599953,17.04599953,16.50499916,16.54000092,57,1578
2020-05-18,17.4640007,17.58499908,17.21999931,17.21999931,155,1581
2020-05-19,17.8920002,17.8920002,17.70000076,17.70000076,13,1582
2020-05-20,18.00200081,18.04000092,17.93000031,18.02499962,25,1583
2020-05-21,17.33499908,17.43000031,17.33499908,17.43000031,8,1584
2020-05-22,17.66399956,17.69000053,17.38500023,17.38500023,52,1585
2020-05-26,17.56500053,17.88500023,17.55500031,17.88500023,23,1589
2020-05-27,17.68600082,17.68600082,17.68600082,17.68600082,103,1590
2020-05-28,17.89500046,17.92499924,17.78499985,17.78499985,61,1591
2020-05-29,18.44000053,18.44000053,17.86499977,17.86499977,25,1592
2020-06-01,18.76799965,18.81500053,18.56999969,18.78499985,22,1595
2020-06-02,18.20700073,18.35000038,18.20700073,18.20700073,5,1596
2020-06-03,17.92099953,17.92099953,17.64500046,17.69000053,40,1597
2020-06-04,18.02400017,18.02400017,17.85000038,17.85000038,25,1598
2020-06-05,17.44300079,17.50499916,17.44300079,17.5,12,1599
2020-06-08,17.86800003,17.88500023,17.78000069,17.78000069,15,1602
2020-06-09,17.77400017,17.82999992,17.71500015,17.82999992,3,1603
2020-06-10,17.77599907,17.77599907,17.77599907,17.77599907,0,1604
2020-06-11,17.86899948,18.08499908,17.82999992,18.08499908,5,1605
2020-06-12,17.46199989,17.75,17.46199989,17.75,13,1606
2020-06-15,17.37899971,17.5,17.37899971,17.37899971,1,1609
2020-06-16,17.63199997,17.75,17.47999954,17.54500008,6,1610
2020-06-17,17.75699997,17.75699997,17.52000046,17.52000046,5,1611
2020-06-18,17.49300003,17.49500084,17.49300003,17.49300003,1,1612
2020-06-19,17.83200073,17.83200073,17.83200073,17.83200073,0,1613
2020-06-22,17.88699913,17.88699913,17.88699913,17.88699913,7,1616
2020-06-23,18.0510006,18.0510006,18.00499916,18.00499916,4,1617
2020-06-24,17.65800095,17.81500053,17.65800095,17.79000092,2,1618
2020-06-25,17.88299942,17.88299942,17.75499916,17.76499939,9,1619
2020-06-26,18.02300072,18.02300072,18.02300072,18.02300072,41651,1620
2020-06-29,17.97999954,18.14999962,17.82500076,17.96999931,8797,1623
2020-06-30,18.54100037,18.54100037,17.94000053,18.02499962,1718,1624
2020-07-01,18.13299942,18.70499992,18.07999992,18.48500061,370,1625
2020-07-02,18.24399948,18.24399948,17.94499969,18.21500015,135,1626
2020-07-06,18.50399971,18.64500046,18.20999908,18.22500038,434,1630
2020-07-07,18.62800026,18.62800026,18.21999931,18.21999931,263,1631
2020-07-08,19.08099937,19.12999916,18.65500069,18.65500069,249,1632
2020-07-09,18.88199997,19.36499977,18.83499908,19.09499931,374,1633
2020-07-10,18.9829998,19.03000069,18.9829998,19.03000069,62,1634
2020-07-13,19.70899963,19.70899963,19.15500069,19.15500069,58,1637
2020-07-14,19.45100021,19.46500015,19.25499916,19.37000084,59,1638
2020-07-15,19.68499947,19.71500015,19.48500061,19.60000038,42,1639
2020-07-16,19.49699974,19.79500008,19.49699974,19.79000092,12,1640
2020-07-17,19.68499947,19.70999908,19.35000038,19.35000038,31,1641
2020-07-20,20.12400055,20.27499962,20.12299919,20.20000076,10,1644
2020-07-21,21.49699974,21.56500053,20.27499962,20.28499985,385,1645
2020-07-22,23.08300018,23.30500031,21.89500046,22.64999962,792,1646
2020-07-23,22.94499969,23.32500076,22.66500092,23.06999969,200,1647
2020-07-24,22.80800056,23.06999969,22.80800056,23.06500053,189,1648
2020-07-27,24.47599983,24.70999908,24.19499969,24.32500076,599,1651
2020-07-28,24.26600075,26.02000046,23.94499969,26.02000046,124,1652
2020-07-29,24.29299927,24.29299927,24.20999908,24.20999908,304,1653
2020-07-30,23.34000015,24.26000023,23.11499977,24.26000023,183,1654
2020-07-31,24.18899918,24.38500023,23.56500053,23.59000015,220,1655
2020-08-03,24.38999939,24.38999939,24.38999939,24.38999939,51,1658
2020-08-04,26.01199913,26.21500015,25.77499962,25.89999962,109,1659
2020-08-05,26.87700081,27.05999947,26.02499962,26.02499962,30,1660
2020-08-06,28.38699913,28.85000038,27.53499985,27.68499947,79,1661
2020-08-07,27.53300095,29.53000069,27.52499962,29.53000069,37,1662
2020-08-10,29.24900055,29.24900055,28.11499977,28.20000076,8,1665
2020-08-11,26.03700066,28.95999908,24.5,28.95999908,27,1666
2020-08-12,25.95499992,25.95499992,25.24500084,25.24500084,6,1667
2020-08-13,27.69400024,27.69400024,26.37999916,26.38500023,30,1668
2020-08-14,26.06500053,27.68499947,25.90500069,27.22500038,17,1669
2020-08-17,27.64299965,27.64299965,26.56999969,26.73500061,15,1672
2020-08-18,28.04899979,28.26000023,27.29500008,27.29500008,13,1673
2020-08-19,27.31500053,27.81500053,27.31500053,27.46500015,10,1674
2020-08-20,27.12199974,27.12199974,27.12199974,27.12199974,0,1675
2020-08-21,26.70700073,27.47500038,26.70700073,27.47500038,23,1676
2020-08-24,26.58799934,26.78000069,26.58799934,26.78000069,3,1679
2020-08-25,26.25399971,26.78499985,26.25399971,26.78499985,27,1680
2020-08-26,27.43000031,27.43000031,26.95499992,26.99500084,13,1681
2020-08-27,27.01000023,27.16500092,26.80999947,26.80999947,131415,1682
2020-08-28,27.61000061,27.81999969,26.88999939,27.12000084,9048,1683
2020-08-31,28.43700027,28.48500061,27.71999931,27.72500038,657,1686
2020-09-01,28.48600006,29.04999924,27.86000061,28.35000038,494,1687
2020-09-02,27.24900055,28.27000046,27.22500038,28.16500092,490,1688
2020-09-03,26.73500061,27.55500031,26.48999977,27.55500031,487,1689
2020-09-04,26.57600021,26.95000076,26.39500046,26.79999924,614,1690
2020-09-08,26.86400032,27.06999969,26.00499916,26.92000008,545,1694
2020-09-09,26.95499992,27.14500046,26.57999992,26.57999992,238,1695
2020-09-10,27.16300011,27.16300011,27.16300011,27.16300011,66,1696
2020-09-11,26.73900032,27.09499931,26.73900032,27.09000015,198,1697
2020-09-14,27.22900009,27.35000038,26.90999985,26.90999985,147,1700
2020-09-15,27.34600067,27.54500008,27.17000008,27.52499962,80,1701
2020-09-16,27.35499954,27.48500061,27.10000038,27.31999969,233,1702
2020-09-17,26.98500061,27.23500061,26.52000046,27.23500061,343,1703
2020-09-18,27.02799988,27.30999947,27.02799988,27.28499985,160,1704
2020-09-21,24.29899979,26.32999992,24.07500076,26.32999992,148,1707
2020-09-22,24.44199944,24.56999969,24.15999985,24.45999908,156,1708
2020-09-23,23.01399994,24,23,24,85,1709
2020-09-24,23.11800003,23.25,21.95999908,22,43,1710
2020-09-25,23.0170002,23.0170002,22.72999954,22.75,21,1711
2020-09-28,23.52799988,23.52799988,22.69499969,22.73999977,348,1714
2020-09-29,24.37999916,24.44000053,23.64999962,23.74500084,397,1715
2020-09-30,23.43300056,24.36000061,23.35499954,24.36000061,72,1716
2020-10-01,24.19300079,24.19300079,23.39500046,23.39500046,214,1717
2020-10-02,23.97100067,24.14999962,23.57999992,23.73500061,101,1718
2020-10-05,24.50200081,24.54500008,23.78499985,23.83499908,206,1721
2020-10-06,23.87000084,24.46999931,23.87000084,24.46999931,17,1722
2020-10-07,23.84799957,23.90999985,23.45499992,23.49500084,6,1723
2020-10-08,23.83699989,24.17499924,23.83699989,24.06999969,19,1724
2020-10-09,25.06900024,25.23500061,24.31999969,24.31999969,123,1725
2020-10-12,25.22599983,25.45999908,25.22599983,25.28499985,64,1728
2020-10-13,24.08600044,25.11000061,24.08600044,25.09000015,70,1729
2020-10-14,24.36400032,24.36400032,24.36400032,24.36400032,46,1730
2020-10-15,24.19300079,24.19300079,24.19300079,24.19300079,16,1731
2020-10-16,24.36899948,24.36899948,24.22999954,24.22999954,204,1732
2020-10-19,24.65699959,24.81500053,24.65699959,24.75499916,22,1735
2020-10-20,24.93700027,24.93700027,24.93700027,24.93700027,24,1736
2020-10-21,25.1970005,25.29500008,24.79000092,24.79000092,16,1737
2020-10-22,24.66500092,24.66500092,24.66500092,24.66500092,0,1738
2020-10-23,24.62700081,24.62700081,24.62700081,24.62700081,0,1739
2020-10-26,24.37599945,24.37599945,24.37599945,24.37599945,0,1742
2020-10-27,24.52599907,24.52599907,24.31999969,24.37000084,2,1743
2020-10-28,23.3239994,23.3239994,23.3239994,23.3239994,182,1744
2020-10-29,23.3390007,23.3390007,22.95999908,23.04500008,27,1745
2020-10-30,23.61700058,23.61700058,23.61700058,23.61700058,57,1746
2020-11-02,24.00600052,24.20000076,24.00600052,24.01499939,68,1749
2020-11-03,24.30500031,24.30500031,24.15999985,24.30500031,109,1750
2020-11-04,23.86400032,24.00499916,23.68000031,23.68000031,20,1751
2020-11-05,25.17099953,25.17099953,24.79999924,24.79999924,79,1752
2020-11-06,25.64599991,25.90999985,25.20000076,25.22500038,66,1753
2020-11-09,23.68499947,23.68499947,23.68499947,23.68499947,0,1756
2020-11-10,24.44599915,24.44599915,24.20999908,24.21500015,6,1757
2020-11-11,24.25099945,24.25099945,23.94499969,23.94499969,5,1758
2020-11-12,24.29000092,24.29000092,24.29000092,24.29000092,0,1759
2020-11-13,24.75900078,24.75900078,24.75900078,24.75900078,0,1760
2020-11-16,24.7859993,24.7859993,24.7859993,24.7859993,0,1763
2020-11-17,24.63500023,24.76000023,24.63500023,24.76000023,2,1764
2020-11-18,24.43300056,24.43300056,24.43300056,24.43300056,38,1765
2020-11-19,24.03300095,24.03300095,24.03300095,24.03300095,0,1766
2020-11-20,24.34799957,24.34799957,24.34799957,24.34799957,0,1767
2020-11-23,23.62400055,23.62400055,23.62400055,23.62400055,1,1770
2020-11-24,23.29199982,23.32999992,23.29199982,23.32999992,2,1771
2020-11-25,23.3560009,23.3560009,23.3560009,23.3560009,57047,1772
2020-11-27,22.5529995,23.50499916,22.32500076,23.375,18893,1774
2020-11-30,22.5340004,22.73999977,22.00499916,22.73999977,1677,1777
2020-12-01,24.03300095,24.09499931,22.64999962,22.66500092,703,1778
2020-12-02,24.02499962,24.375,23.63999939,23.91500092,303,1779
2020-12-03,24.08699989,24.34000015,24.00499916,24.10000038,136,1780
2020-12-04,24.20299911,24.49500084,24.07999992,24.12000084,444,1781
2020-12-07,24.74099922,24.85000038,23.71500015,24.23500061,239,1784
2020-12-08,24.68400002,24.76499939,24.62999916,24.75499916,70,1785
2020-12-09,23.93000031,24.65500069,23.78000069,24.65500069,53,1786
2020-12-10,24.03100014,24.30999947,23.94499969,23.94499969,23,1787
2020-12-11,24.03199959,24.04999924,23.95499992,23.98500061,48,1788
2020-12-14,23.98500061,24.15999985,23.98500061,24.15999985,25,1791
2020-12-15,24.58099937,24.58099937,24.07500076,24.07500076,42,1792
2020-12-16,24.98500061,25.5,24.81999969,25.14999962,151,1793
2020-12-17,26.10000038,26.18000031,25.45000076,25.45000076,201,1794
2020-12-18,25.9489994,26.12000084,25.9489994,26.12000084,105,1795
